총괄현황(전기차),,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,
시도,지역구분,차종,접수방법,민간공고대수,,,,,,,접수대수,,,,,,,접수 잔여대수,,출고대수,,출고잔여대수,비고
,,,,"전체
(우선순위)
(중소기업)
(법인·기관)
(일반)",전체,우선순위,중소기업,법인·기관,택배,일반,"전체
(우선순위)
(중소기업)
(법인·기관)
(일반)",전체,우선순위,중소기업,법인·기관,택배,일반,전체,일반,"전체
(우선순위)
(중소기업)
(법인·기관)
(택배)
(일반)",전체,"전체
(우선순위)
(중소기업)
(법인·기관)
(택배)
(일반)",
서울,서울특별시,전기화물,"*일반: 출고등록순
*우선: 출고등록순","2500
 (540)
 (280)
 (480)
 (0)
 (1200)",2500,540,280,480,0,1200,"2958
 (277)
 (330)
 (737)
 (0)
 (1614)",2958,277,330,737,0,1614,0,0,"2492
 (248)
 (288)
 (667)
 (0)
 (1289)",2492,"8
 (292)
 (0)
 (0)
 (0)
 (0)","★★전기화물 전체 마감(10.19.)★★ 자격부여 불가합니다.
★★어린이통학차량 마감(11.9.)★★ 자격부여 불가합니다.

★잔여대수는 매일 본사로 안내 중이오니 본사로 문의 바랍니다.
★제작수입사 본사에서 10일 이내 차량출고 가능하다고 제출한 명단에 한하여 서울시에서 자격부여합니다.
※※※ 본사를 통해 10일 이내 출고가능 명단을 통보하지 않는 차량은 자격부여 하지 않을 예정임 ※※※
★제작수입사 지점, 대리점(카마스터, 직원 포함)의 전기차 업무처리 (단순문의 포함) 등 관련 모든 문의는 해당 제조수입사 본사에 문의 바랍니다.
★대상자선정 마감은 지원가능여부확인요청순에 따라 처리할 예정입니다.

&lt;2022년도 하반기 전기자동차 민간 보급사업 추가 공고&gt;
ㅇ 보급대수: 총 15,520대(승용차 13,300, 화물차 2,200, 승합 20)
ㅇ 신청일시
   - 전기화물: ’22. 02. 22.(화). 10:00 ～ 12.16.(금)
   - 전기승용 및 전기승합: ’22. 03. 02.(수). 10:00 ～ 12.16.(금)
※ 12. 16.(금)까지 출고·등록순에 따라 자격 부여 및 대상자로 선정된 자에 한해  보조금지원 대상자로 선정(※ 12.16일 이전 예산 소진 시 조기 마감)
※ 12. 16.(금) 이전 자격부여를 받았음에도 대상자로 선정되지 않은 경우 자격부여 취소
※ 12. 16.(금)까지 예산 미소진 시, 10. 4일 접수분부터 접수순에 따라 예산 한도내 자격부여"
부산,부산광역시,전기화물,"*일반: 출고등록순
*우선: 출고등록순","1668
 (200)
 (200)
 (270)
 (0)
 (998)",1668,200,200,270,0,998,"1872
 (327)
 (74)
 (432)
 (0)
 (1039)",1872,327,74,432,0,1039,0,0,"1762
 (318)
 (69)
 (380)
 (0)
 (995)",1762,"0
 (0)
 (131)
 (0)
 (0)
 (3)","2022년도 전기자동차 보급사업 공고
ㅇ 보급대수: 8,251대(승용차 6,410대, 화물차 1,668대, 승합 173대) - 1,2차 합산
- 승용차: 
   1차 : 일반(1,340),법인·기관(1,455),택시(700),우선순위(485대), K-EV100부산(800), 부산청춘드림카((70)
   2차 : 일반(800),법인·기관(600),택시(160)
- 화물차
    1차 : 일반(598),법인·기관(200),우선순위(100), 중소기업생산물량(100)
    2차 : 일반(400),법인·기관(70),중소기업생산물량((100)
- 승   합: 
    1차 : 56대(시내버스 우선), 어린이통합버스(20) 
    2차 : 97대 (시내버스 우선)
ㅇ 접수기간: ’22. 2. 15. 13:00 ～ 12. 9. 18:00
ㅇ 2차 보급물량은 1차 보급물량(본공고)에 합산되어 진행                  
ㅇ 신청자격
- (개인) 신청서 접수일 기준 90일전부터 연속하여 부산광역시에 주소를 두어야 함
- (개인사업자) 1대 구매시 개인으로 간주, 2대 이상의 차량 구매시 대표자 및 사업장 주소 모두 부산시인 경우 가능
- (법인) 부산시에 주소를 둔 사업자 (본사, 지사, 공장, 자동차 대여사업소 등)"
대구,대구광역시,전기화물,"*일반: 출고등록순
*우선: 출고등록순","1917
 (488)
 (75)
 (271)
 (0)
 (1083)",1917,488,75,271,0,1083,"2052
 (633)
 (74)
 (310)
 (0)
 (1035)",2052,633,74,310,0,1035,0,48,"1931
 (588)
 (71)
 (287)
 (0)
 (985)",1931,"0
 (0)
 (4)
 (0)
 (0)
 (98)","★★전기화물 전체 마감(10.31.)★★
추가 신청접수 불가하며, 현재 자격부여 상태는 보조금 지원 대상이 아닌 대기 상태입니다.
취소 물량 발생시, 전기화물차 구매 지원신청서 접수순으로 대상자선정 


★★전기승용 전체 마감(11.2.)★★
추가 신청접수 불가하며, 현재 자격부여 상태는 보조금 지원 대상이 아닌 대기 상태입니다.
취소 물량 발생시, 전기자동차 구매 지원신청서 접수순으로 대상자선정

※출고 기한 내에 출고하지 않는 차량은 취소할 예정입니다※

------------------------------------------------------------------------------------------------------------------
★7/1 2차보급 시작 / 일반, 법인기관 물량 통합

ㅇ 총 보급수량 : 6,114대 [승용차 4,471, 화물차 1,582, 버스 16]   
 * 전체 보급 : 6,053대 [승용차 4,471(일반 1,789 , 법인·기관 1,341, 택시(개인 447, 법인 447), 우선순위 447), 화물차 1,582(일반 950, 법인·기관 318, 중소기업생산 157, 우선순위 157), 버스 16]

ㅇ 보급기간 : 공고일 당일 ∼ 2022. 12. 23.(금)
ㅇ 신청 수량 제한
- 개 인 : 1대 
- 개인사업자 : 10대(2대 이상 차량 구입 시 대표자 및 사업장 주소지가 모두 대구시로 제한)
- 법 인 : 20대 (20대 이상 신청 시 대구시에 구매 사유 등 사업계획서 제출)"
인천,인천광역시,전기화물,"*일반: 출고등록순
*우선: 출고등록순","1715
 (173)
 (149)
 (297)
 (0)
 (1096)",1715,173,149,297,0,1096,"2127
 (193)
 (163)
 (520)
 (0)
 (1251)",2127,193,163,520,0,1251,0,0,"1713
 (163)
 (151)
 (428)
 (0)
 (971)",1713,"2
 (10)
 (0)
 (0)
 (0)
 (125)","------------------------------------------------------------------------------------------------------------------------------------------------------------
★★전기화물 전체 마감(10.18.)★★
 ★제작수입사 본사에서 10일 이내 출고가 가능하다고 제출한 출고예시로 대상자선정을 실시하고 있습니다.
 ★추가 자격부여는 불가하며, 현재 자격부여 상태는 보조금 지원 대상이 아닌 대기 상태입니다. 취소 물량 발생 시 지원가능확인요청순으로 추가 대상자선정 처리할 예정입니다. 
  ※※※ 추가 대상자선정 순위 : 지원가능여부확인 요청순 ※※※
------------------------------------------------------------------------------------------------------------------------------------------------------------

&lt;2022년 전기자동차 민간보급사업 변경공고(2차) 안내&gt;

○ 신청기간 : 2022. 10. 4. 11:00 ~ 2022.11. 30. 18:00(예산 소진 시 종료)
   - 상반기(1차) 잔여물량 + 하반기(2,3차) 물량을 포함한 총 보급대수로 변경 공고
○ 보급대수: 1,720대 (일반 1,101대, 법인,기관 297대, 중소기업생산 149대, 우선순위 24대)
   - 상반기(1차 80%) 876대, 하반기(2차 20%) 609대, 하반기(3차 추가) 235대 
○ 신청자격
   - (개인) 신청서 접수일 기준 30일전부터 연속하여 인천광역시에 주소를 둔 만 18세 이상 인천시민
   - (법인) 신청서 접수일 전일 현재 인천광역시내 사업장(본사, 지사,  공장, 자동차 대여사업소 등)이 위치한 법인, 단체,기관     
○ 보급대수제한: 개인(1대), 개인사업자(2대), 법인(5대)"
광주,광주광역시,전기화물,"*일반: 출고등록순
*우선: 출고등록순","1051
 (105)
 (105)
 (210)
 (0)
 (631)",1051,105,105,210,0,631,"1090
 (222)
 (16)
 (320)
 (0)
 (532)",1090,222,16,320,0,532,0,99,"1042
 (214)
 (16)
 (296)
 (0)
 (516)",1042,"9
 (0)
 (89)
 (0)
 (0)
 (115)","★ 2022년 전기가동차 민간보급사업 변경공고(2차) ★
 - 접수마감(전기승용,전기화물 대상자 선정 완료)
 - 선정자중 취소자 발생할 경우, 지원가능 확인 요청순에 따라 추가 선정"
대전,대전광역시,전기화물,"*일반: 출고등록순
*우선: 출고등록순","1073
 (78)
 (78)
 (155)
 (0)
 (762)",1073,78,78,155,0,762,"1254
 (250)
 (96)
 (251)
 (0)
 (657)",1254,250,96,251,0,657,0,105,"1194
 (247)
 (90)
 (242)
 (0)
 (615)",1194,"0
 (0)
 (0)
 (0)
 (0)
 (147)","*  &quot;일반&quot;,&quot;법인&quot;,&quot;우선순위&quot; 대상자 승인 마감 (일반 포터, 봉고 승인 마감)


○ 접수기간 : 2022. 2. 17. 09:00 ~ 2022. 12. 9. 18:00
    - 상반기 : 2022. 2. 17. 09:00 ~ 2022. 6. 30. 18:00
    - 하반기 : 2022. 7. 1. 09:00 ~ 2022. 12. 9. 18:00
    * 예산 또는 물량 소진 시까지 / 상반기 잔여분 발생시 하반기 보급물량에 합산
○ 보급대수 : 화물 771대(상반기 540, 하반기 231) * 보급여건 및 예산증감에 따라 변동가능
  - 우선순위 10%, 중소기업 생산물량 10%, 법인기관 20%, 일반 60%
○ 신청 대수 제한
  - 개인 : 1대
  - 사업자 : 3대

* 지원신청 접수 처리는 약 1~2일소요되며, 빠른 승인을 위해 신청서 승인요청 전화문의는 자제 부탁드립니다."
울산,울산광역시,전기화물,"*일반: 출고등록순
*우선: 출고등록순","643
 (67)
 (18)
 (227)
 (0)
 (331)",643,67,18,227,0,331,"694
 (71)
 (20)
 (251)
 (0)
 (352)",694,71,20,251,0,352,0,0,"642
 (67)
 (18)
 (227)
 (0)
 (330)",642,"1
 (0)
 (0)
 (0)
 (0)
 (1)","---  화물 물량 마감되었습니다.----

- 지급신청 후 원본서류 미제출
 * 전산등록만 해주시면 되며, 원본대조필 날인 바랍니다. 
 * 파일 합쳐서 업로드 시 화질이 떨어진다면 각각 업로드 바랍니다."
세종,세종특별자치시,전기화물,"*일반: 출고등록순
*우선: 출고등록순","100
 (10)
 (10)
 (20)
 (0)
 (60)",100,10,10,20,0,60,"138
 (11)
 (11)
 (21)
 (0)
 (95)",138,11,11,21,0,95,0,0,"100
 (10)
 (11)
 (16)
 (0)
 (63)",100,"0
 (0)
 (0)
 (4)
 (0)
 (0)",전기화물 마감
경기,수원시,전기화물,"*일반: 출고등록순
*우선: 출고등록순","203
 (0)
 (0)
 (0)
 (0)
 (203)",203,0,0,0,0,203,"201
 (15)
 (28)
 (24)
 (0)
 (134)",201,15,28,24,0,134,2,69,"201
 (15)
 (28)
 (24)
 (0)
 (134)",201,"2
 (0)
 (0)
 (0)
 (0)
 (69)","&lt;2022년 전기자동차(화물) 민간보급사업 추가공고&gt; 
○ 보급대수 : 25대(일반 25대)
  * 보급대수는 여건 및 예산범위 내에서 변동될 수 있음
  **10월 1일 이후 부터 일반물량으로 진행 
○ 보급기간 : 2022. 10. 5.(수) 09:00 ~ 12. 9.(금) 18:00
  * 보급기간 내 예산소진 시 조기 마감될 수 있음
○ 신청대상 : 신청일로부터 2개월 이상 시에 연속하여 거주한 시민 또는 사업자
○ 선정기준 : 자동차 출고·등록 순
○ 보급차량 : 무공해차 통합누리집(ev.or.kr)에 게재 차량
○ 기    타 : 자세한 사항은 공고문 참조

--------------------------------10.6.(목) 11시 10분 대상자선정 완료--------------------------------------------------"
